number,value,datetime_start,datetime_complete,duration,params_acceleration_down,params_acceleration_up,params_interval,params_lowess_fraction,params_velocity_down,params_velocity_up,state
213,51.5855268888431,2022-09-21 17:55:37.287514,2022-09-21 17:55:37.734679,0 days 00:00:00.447165,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
202,51.5855268888431,2022-09-21 17:55:32.290223,2022-09-21 17:55:32.743661,0 days 00:00:00.453438,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
204,51.5855268888431,2022-09-21 17:55:33.193978,2022-09-21 17:55:33.650757,0 days 00:00:00.456779,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
205,51.5855268888431,2022-09-21 17:55:33.651154,2022-09-21 17:55:34.114318,0 days 00:00:00.463164,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
206,51.5855268888431,2022-09-21 17:55:34.114697,2022-09-21 17:55:34.563948,0 days 00:00:00.449251,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
208,51.5855268888431,2022-09-21 17:55:35.033859,2022-09-21 17:55:35.488116,0 days 00:00:00.454257,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
211,51.5855268888431,2022-09-21 17:55:36.386746,2022-09-21 17:55:36.835718,0 days 00:00:00.448972,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
209,51.5855268888431,2022-09-21 17:55:35.488544,2022-09-21 17:55:35.937704,0 days 00:00:00.449160,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
195,50.99115231051132,2022-09-21 17:55:27.600524,2022-09-21 17:55:28.051141,0 days 00:00:00.450617,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.7000000000000001,COMPLETE
194,50.99115231051132,2022-09-21 17:55:27.149277,2022-09-21 17:55:27.600097,0 days 00:00:00.450820,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.7000000000000001,COMPLETE
193,50.99115231051132,2022-09-21 17:55:26.701446,2022-09-21 17:55:27.148855,0 days 00:00:00.447409,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.7000000000000001,COMPLETE
133,50.086423305285095,2022-09-21 17:54:54.538065,2022-09-21 17:54:54.758199,0 days 00:00:00.220134,-0.1499999999999999,0.1,12h,25,-0.44999999999999996,0.6000000000000001,COMPLETE
137,47.56537543087892,2022-09-21 17:55:01.266033,2022-09-21 17:55:01.720591,0 days 00:00:00.454558,-0.1499999999999999,0.15000000000000002,6h,25,-0.35,0.6000000000000001,COMPLETE
136,47.56537543087892,2022-09-21 17:55:00.804926,2022-09-21 17:55:01.265576,0 days 00:00:00.460650,-0.1499999999999999,0.15000000000000002,6h,25,-0.35,0.6000000000000001,COMPLETE
463,47.527697010155926,2022-09-21 17:58:34.237803,2022-09-21 17:58:34.696168,0 days 00:00:00.458365,-0.09999999999999998,0.1,6h,25,-0.1499999999999999,0.4,COMPLETE
442,47.458832546598934,2022-09-21 17:58:22.964864,2022-09-21 17:58:23.420513,0 days 00:00:00.455649,-0.09999999999999998,0.1,6h,25,-0.1499999999999999,0.5,COMPLETE
191,46.942601484686165,2022-09-21 17:55:25.785642,2022-09-21 17:55:26.242506,0 days 00:00:00.456864,-0.1499999999999999,0.1,6h,25,-0.29999999999999993,0.7500000000000001,COMPLETE
141,46.64011113080462,2022-09-21 17:55:03.114761,2022-09-21 17:55:03.563696,0 days 00:00:00.448935,-0.1499999999999999,0.15000000000000002,6h,25,-0.3999999999999999,0.6000000000000001,COMPLETE
456,46.20298321186507,2022-09-21 17:58:29.323277,2022-09-21 17:58:29.777275,0 days 00:00:00.453998,-0.05,0.05,6h,25,-0.05,0.4,COMPLETE
452,46.200046420498275,2022-09-21 17:58:27.530827,2022-09-21 17:58:27.985801,0 days 00:00:00.454974,-0.05,0.05,6h,25,-0.05,0.45,COMPLETE
395,46.200046420498275,2022-09-21 17:57:47.472990,2022-09-21 17:57:47.923883,0 days 00:00:00.450893,-0.05,0.05,6h,25,-0.05,0.45,COMPLETE
342,46.200046420498275,2022-09-21 17:57:09.171098,2022-09-21 17:57:09.624483,0 days 00:00:00.453385,-0.05,0.05,6h,25,-0.05,0.45,COMPLETE
372,46.200046420498275,2022-09-21 17:57:29.945196,2022-09-21 17:57:30.396470,0 days 00:00:00.451274,-0.05,0.05,6h,25,-0.05,0.45,COMPLETE
351,46.200046420498275,2022-09-21 17:57:13.264180,2022-09-21 17:57:13.714598,0 days 00:00:00.450418,-0.05,0.05,6h,25,-0.05,0.45,COMPLETE
477,46.19235651982988,2022-09-21 17:58:46.186936,2022-09-21 17:58:46.643859,0 days 00:00:00.456923,-0.09999999999999998,0.1,6h,25,-0.1499999999999999,0.35000000000000003,COMPLETE
129,46.16146988217365,2022-09-21 17:54:53.679839,2022-09-21 17:54:53.892617,0 days 00:00:00.212778,-0.35,0.15000000000000002,12h,25,-0.44999999999999996,0.55,COMPLETE
192,45.94849121756354,2022-09-21 17:55:26.243073,2022-09-21 17:55:26.701016,0 days 00:00:00.457943,-0.1499999999999999,0.1,6h,25,-0.35,0.7000000000000001,COMPLETE
189,45.94849121756354,2022-09-21 17:55:24.873467,2022-09-21 17:55:25.322382,0 days 00:00:00.448915,-0.1499999999999999,0.1,6h,25,-0.35,0.7000000000000001,COMPLETE
187,45.94849121756354,2022-09-21 17:55:23.973717,2022-09-21 17:55:24.423089,0 days 00:00:00.449372,-0.1499999999999999,0.1,6h,25,-0.35,0.7000000000000001,COMPLETE
188,45.94849121756354,2022-09-21 17:55:24.423515,2022-09-21 17:55:24.873075,0 days 00:00:00.449560,-0.1499999999999999,0.1,6h,25,-0.35,0.7000000000000001,COMPLETE
466,44.904094976270606,2022-09-21 17:58:35.603878,2022-09-21 17:58:36.070993,0 days 00:00:00.467115,-0.05,0.05,6h,25,-0.05,0.35000000000000003,COMPLETE
408,43.79011233866933,2022-09-21 17:57:53.643540,2022-09-21 17:57:54.109300,0 days 00:00:00.465760,-0.05,0.05,6h,25,-0.05,0.5,COMPLETE
421,43.79011233866933,2022-09-21 17:58:06.293768,2022-09-21 17:58:06.744137,0 days 00:00:00.450369,-0.05,0.05,6h,25,-0.05,0.5,COMPLETE
386,43.79011233866933,2022-09-21 17:57:38.013461,2022-09-21 17:57:38.458442,0 days 00:00:00.444981,-0.05,0.05,6h,25,-0.05,0.5,COMPLETE
178,42.292612391202454,2022-09-21 17:55:19.894181,2022-09-21 17:55:20.350688,0 days 00:00:00.456507,-0.1499999999999999,0.1,6h,25,-0.35,0.7500000000000001,COMPLETE
471,42.14103941886599,2022-09-21 17:58:43.370188,2022-09-21 17:58:43.841428,0 days 00:00:00.471240,-0.05,0.1,6h,25,-0.09999999999999998,0.3,COMPLETE
186,41.46780442159157,2022-09-21 17:55:23.517365,2022-09-21 17:55:23.973256,0 days 00:00:00.455891,-0.1499999999999999,0.1,6h,25,-0.3999999999999999,0.7500000000000001,COMPLETE
134,41.46092087349205,2022-09-21 17:54:54.758607,2022-09-21 17:54:54.974980,0 days 00:00:00.216373,-0.1499999999999999,0.15000000000000002,12h,25,-0.44999999999999996,0.6000000000000001,COMPLETE
131,41.46092087349205,2022-09-21 17:54:54.117002,2022-09-21 17:54:54.324609,0 days 00:00:00.207607,-0.1499999999999999,0.15000000000000002,12h,25,-0.44999999999999996,0.6000000000000001,COMPLETE
308,39.97292053126162,2022-09-21 17:56:41.371058,2022-09-21 17:56:41.831023,0 days 00:00:00.459965,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
282,39.97292053126162,2022-09-21 17:56:22.742904,2022-09-21 17:56:23.191329,0 days 00:00:00.448425,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
303,39.97292053126162,2022-09-21 17:56:37.597421,2022-09-21 17:56:38.052180,0 days 00:00:00.454759,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
322,39.97292053126162,2022-09-21 17:56:53.129273,2022-09-21 17:56:53.575972,0 days 00:00:00.446699,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
305,39.97292053126162,2022-09-21 17:56:40.015381,2022-09-21 17:56:40.463668,0 days 00:00:00.448287,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
319,39.97292053126162,2022-09-21 17:56:51.761026,2022-09-21 17:56:52.215786,0 days 00:00:00.454760,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
315,39.97292053126162,2022-09-21 17:56:49.964805,2022-09-21 17:56:50.426559,0 days 00:00:00.461754,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
312,39.97292053126162,2022-09-21 17:56:48.567234,2022-09-21 17:56:49.029938,0 days 00:00:00.462704,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
280,39.97292053126162,2022-09-21 17:56:21.831168,2022-09-21 17:56:22.281581,0 days 00:00:00.450413,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
329,39.97292053126162,2022-09-21 17:56:56.315346,2022-09-21 17:56:56.773526,0 days 00:00:00.458180,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
287,39.97292053126162,2022-09-21 17:56:30.321375,2022-09-21 17:56:30.776170,0 days 00:00:00.454795,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
292,39.97292053126162,2022-09-21 17:56:32.590220,2022-09-21 17:56:33.040986,0 days 00:00:00.450766,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
296,39.97292053126162,2022-09-21 17:56:34.417051,2022-09-21 17:56:34.865078,0 days 00:00:00.448027,-0.05,0.05,6h,25,-0.05,0.55,COMPLETE
356,39.80654456710229,2022-09-21 17:57:17.029656,2022-09-21 17:57:17.761675,0 days 00:00:00.732019,-0.09999999999999998,0.05,4h,25,-0.05,0.5,COMPLETE
144,38.617234218170275,2022-09-21 17:55:04.477733,2022-09-21 17:55:04.926379,0 days 00:00:00.448646,-0.1499999999999999,0.15000000000000002,6h,25,-0.5,0.7000000000000001,COMPLETE
229,38.50272450169094,2022-09-21 17:55:50.097719,2022-09-21 17:55:50.551419,0 days 00:00:00.453700,-0.09999999999999998,0.1,6h,25,-0.19999999999999996,0.6500000000000001,COMPLETE
385,37.903562093505116,2022-09-21 17:57:37.566411,2022-09-21 17:57:38.012952,0 days 00:00:00.446541,-0.05,0.1,6h,25,-0.09999999999999998,0.4,COMPLETE
447,37.90114166077989,2022-09-21 17:58:25.252880,2022-09-21 17:58:25.708467,0 days 00:00:00.455587,-0.05,0.1,6h,25,-0.09999999999999998,0.45,COMPLETE
435,37.90114166077989,2022-09-21 17:58:14.479949,2022-09-21 17:58:14.936497,0 days 00:00:00.456548,-0.05,0.1,6h,25,-0.09999999999999998,0.45,COMPLETE
451,37.90114166077989,2022-09-21 17:58:27.076463,2022-09-21 17:58:27.530268,0 days 00:00:00.453805,-0.05,0.1,6h,25,-0.09999999999999998,0.45,COMPLETE
413,37.90114166077989,2022-09-21 17:57:57.361567,2022-09-21 17:57:57.815981,0 days 00:00:00.454414,-0.05,0.1,6h,25,-0.09999999999999998,0.45,COMPLETE
203,37.79287117053732,2022-09-21 17:55:32.744091,2022-09-21 17:55:33.193526,0 days 00:00:00.449435,-0.09999999999999998,0.1,6h,25,-0.25,0.6500000000000001,COMPLETE
210,37.79287117053732,2022-09-21 17:55:35.938136,2022-09-21 17:55:36.386310,0 days 00:00:00.448174,-0.09999999999999998,0.1,6h,25,-0.25,0.6500000000000001,COMPLETE
403,37.61417426365767,2022-09-21 17:57:51.095372,2022-09-21 17:57:51.543336,0 days 00:00:00.447964,-0.09999999999999998,0.1,6h,25,-0.05,0.45,COMPLETE
359,37.61417426365767,2022-09-21 17:57:18.660198,2022-09-21 17:57:19.111913,0 days 00:00:00.451715,-0.09999999999999998,0.1,6h,25,-0.05,0.45,COMPLETE
368,37.56177700501824,2022-09-21 17:57:28.114859,2022-09-21 17:57:28.576109,0 days 00:00:00.461250,-0.09999999999999998,0.1,6h,25,-0.05,0.5,COMPLETE
363,37.56177700501824,2022-09-21 17:57:20.463146,2022-09-21 17:57:20.928257,0 days 00:00:00.465111,-0.09999999999999998,0.1,6h,25,-0.05,0.5,COMPLETE
143,36.880593409823305,2022-09-21 17:55:04.020937,2022-09-21 17:55:04.477310,0 days 00:00:00.456373,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.7000000000000001,COMPLETE
185,36.31790742684732,2022-09-21 17:55:23.071086,2022-09-21 17:55:23.516940,0 days 00:00:00.445854,-0.1499999999999999,0.15000000000000002,6h,25,-0.3999999999999999,0.7500000000000001,COMPLETE
183,36.31790742684732,2022-09-21 17:55:22.166077,2022-09-21 17:55:22.618365,0 days 00:00:00.452288,-0.1499999999999999,0.15000000000000002,6h,25,-0.3999999999999999,0.7500000000000001,COMPLETE
181,36.31790742684732,2022-09-21 17:55:21.270440,2022-09-21 17:55:21.716388,0 days 00:00:00.445948,-0.1499999999999999,0.15000000000000002,6h,25,-0.3999999999999999,0.7500000000000001,COMPLETE
177,36.31790742684732,2022-09-21 17:55:19.445913,2022-09-21 17:55:19.893692,0 days 00:00:00.447779,-0.1499999999999999,0.15000000000000002,6h,25,-0.3999999999999999,0.7500000000000001,COMPLETE
459,36.04725317509457,2022-09-21 17:58:30.685065,2022-09-21 17:58:31.423845,0 days 00:00:00.738780,-0.09999999999999998,0.05,4h,25,-0.09999999999999998,0.4,COMPLETE
392,35.91493202286617,2022-09-21 17:57:46.099206,2022-09-21 17:57:46.549662,0 days 00:00:00.450456,-0.05,0.1,6h,25,-0.09999999999999998,0.5,COMPLETE
383,35.91493202286617,2022-09-21 17:57:36.664652,2022-09-21 17:57:37.116374,0 days 00:00:00.451722,-0.05,0.1,6h,25,-0.09999999999999998,0.5,COMPLETE
196,35.8531277491126,2022-09-21 17:55:28.051578,2022-09-21 17:55:28.507876,0 days 00:00:00.456298,-0.09999999999999998,0.1,6h,25,-0.29999999999999993,0.7000000000000001,COMPLETE
262,35.64293000842577,2022-09-21 17:56:12.185312,2022-09-21 17:56:12.632903,0 days 00:00:00.447591,-0.05,0.05,6h,25,-0.05,0.6000000000000001,COMPLETE
264,35.64293000842577,2022-09-21 17:56:13.094664,2022-09-21 17:56:13.552858,0 days 00:00:00.458194,-0.05,0.05,6h,25,-0.05,0.6000000000000001,COMPLETE
147,35.49115189519151,2022-09-21 17:55:05.825417,2022-09-21 17:55:06.274229,0 days 00:00:00.448812,-0.19999999999999996,0.15000000000000002,6h,25,-0.3999999999999999,0.8,COMPLETE
207,35.30208896627027,2022-09-21 17:55:34.564376,2022-09-21 17:55:35.033387,0 days 00:00:00.469011,-0.09999999999999998,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
198,35.30208896627027,2022-09-21 17:55:28.962126,2022-09-21 17:55:29.417992,0 days 00:00:00.455866,-0.09999999999999998,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
218,35.30208896627027,2022-09-21 17:55:45.022430,2022-09-21 17:55:45.480351,0 days 00:00:00.457921,-0.09999999999999998,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
215,35.30208896627027,2022-09-21 17:55:38.183742,2022-09-21 17:55:38.637659,0 days 00:00:00.453917,-0.09999999999999998,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
173,34.72289078996696,2022-09-21 17:55:17.628113,2022-09-21 17:55:18.080267,0 days 00:00:00.452154,-0.19999999999999996,0.15000000000000002,6h,25,-0.5,0.8,COMPLETE
130,34.47881182930593,2022-09-21 17:54:53.893011,2022-09-21 17:54:54.116626,0 days 00:00:00.223615,-0.19999999999999996,0.15000000000000002,12h,25,-0.3999999999999999,0.6000000000000001,COMPLETE
172,33.80986401241014,2022-09-21 17:55:17.175284,2022-09-21 17:55:17.627689,0 days 00:00:00.452405,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8,COMPLETE
165,33.80986401241014,2022-09-21 17:55:14.003427,2022-09-21 17:55:14.446157,0 days 00:00:00.442730,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8,COMPLETE
171,33.741693037864245,2022-09-21 17:55:16.721388,2022-09-21 17:55:17.174858,0 days 00:00:00.453470,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
150,33.741693037864245,2022-09-21 17:55:07.190406,2022-09-21 17:55:07.637327,0 days 00:00:00.446921,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
149,33.741693037864245,2022-09-21 17:55:06.740157,2022-09-21 17:55:07.190022,0 days 00:00:00.449865,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
152,33.741693037864245,2022-09-21 17:55:08.102350,2022-09-21 17:55:08.550824,0 days 00:00:00.448474,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
151,33.741693037864245,2022-09-21 17:55:07.637745,2022-09-21 17:55:08.101990,0 days 00:00:00.464245,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
160,33.741693037864245,2022-09-21 17:55:11.739797,2022-09-21 17:55:12.188070,0 days 00:00:00.448273,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
161,33.741693037864245,2022-09-21 17:55:12.188490,2022-09-21 17:55:12.634587,0 days 00:00:00.446097,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.8500000000000001,COMPLETE
374,33.47753097377766,2022-09-21 17:57:30.855811,2022-09-21 17:57:31.313171,0 days 00:00:00.457360,-0.05,0.1,6h,25,-0.1499999999999999,0.45,COMPLETE
378,33.47753097377766,2022-09-21 17:57:32.685559,2022-09-21 17:57:33.132928,0 days 00:00:00.447369,-0.05,0.1,6h,25,-0.1499999999999999,0.45,COMPLETE
472,33.24451566739864,2022-09-21 17:58:43.842018,2022-09-21 17:58:44.311070,0 days 00:00:00.469052,-0.05,0.05,6h,25,-1.0,0.3,COMPLETE
155,33.013313525263094,2022-09-21 17:55:09.460579,2022-09-21 17:55:09.909277,0 days 00:00:00.448698,-0.19999999999999996,0.15000000000000002,6h,25,-0.5,0.9000000000000001,COMPLETE
153,33.013313525263094,2022-09-21 17:55:08.551236,2022-09-21 17:55:09.008332,0 days 00:00:00.457096,-0.19999999999999996,0.15000000000000002,6h,25,-0.5,0.9000000000000001,COMPLETE
180,32.9833748363128,2022-09-21 17:55:20.815283,2022-09-21 17:55:21.270010,0 days 00:00:00.454727,-0.09999999999999998,0.1,6h,25,-0.29999999999999993,0.7500000000000001,COMPLETE
154,32.143981134875396,2022-09-21 17:55:09.008747,2022-09-21 17:55:09.460168,0 days 00:00:00.451421,-0.19999999999999996,0.15000000000000002,6h,25,-0.44999999999999996,0.9000000000000001,COMPLETE
184,31.644691216290354,2022-09-21 17:55:22.618757,2022-09-21 17:55:23.070660,0 days 00:00:00.451903,-0.09999999999999998,0.1,6h,25,-0.3999999999999999,0.7000000000000001,COMPLETE
324,31.62510423362718,2022-09-21 17:56:54.031044,2022-09-21 17:56:54.480962,0 days 00:00:00.449918,-0.55,0.05,6h,25,-0.09999999999999998,0.5,COMPLETE
106,31.441691794102148,2022-09-21 17:54:40.546985,2022-09-21 17:54:40.746402,0 days 00:00:00.199417,-0.29999999999999993,0.05,12h,30,-0.7,0.5,COMPLETE
123,30.828035155458355,2022-09-21 17:54:50.969320,2022-09-21 17:54:51.172820,0 days 00:00:00.203500,-0.29999999999999993,0.05,12h,30,-0.35,0.5,COMPLETE
126,30.009853812501518,2022-09-21 17:54:51.574157,2022-09-21 17:54:51.770474,0 days 00:00:00.196317,-0.25,0.05,12h,30,-0.7,0.5,COMPLETE
69,28.9973948349562,2022-09-21 17:54:32.886255,2022-09-21 17:54:33.079939,0 days 00:00:00.193684,-0.29999999999999993,0.05,12h,30,-0.55,0.5,COMPLETE
401,28.791341399841922,2022-09-21 17:57:50.187724,2022-09-21 17:57:50.639137,0 days 00:00:00.451413,-0.5,0.05,6h,25,-0.09999999999999998,0.55,COMPLETE
75,27.507865872395417,2022-09-21 17:54:34.055878,2022-09-21 17:54:34.258331,0 days 00:00:00.202453,-0.35,0.05,12h,30,-0.75,0.55,COMPLETE
74,27.507865872395417,2022-09-21 17:54:33.856043,2022-09-21 17:54:34.055489,0 days 00:00:00.199446,-0.35,0.05,12h,30,-0.75,0.55,COMPLETE
73,27.507865872395417,2022-09-21 17:54:33.662589,2022-09-21 17:54:33.855656,0 days 00:00:00.193067,-0.35,0.05,12h,30,-0.75,0.55,COMPLETE
114,27.507865872395417,2022-09-21 17:54:43.864209,2022-09-21 17:54:44.070151,0 days 00:00:00.205942,-0.35,0.05,12h,30,-0.75,0.6000000000000001,COMPLETE
430,27.30832978305445,2022-09-21 17:58:10.421061,2022-09-21 17:58:10.877165,0 days 00:00:00.456104,-0.05,0.1,6h,25,-0.05,0.4,COMPLETE
426,27.30832978305445,2022-09-21 17:58:08.595369,2022-09-21 17:58:09.060407,0 days 00:00:00.465038,-0.05,0.1,6h,25,-0.05,0.4,COMPLETE
71,26.989696062381537,2022-09-21 17:54:33.274436,2022-09-21 17:54:33.469132,0 days 00:00:00.194696,-0.29999999999999993,0.05,12h,30,-0.75,0.5,COMPLETE
88,26.753898173130956,2022-09-21 17:54:36.717110,2022-09-21 17:54:36.933306,0 days 00:00:00.216196,-0.3999999999999999,0.05,12h,30,-0.75,0.5,COMPLETE
103,26.409686703307454,2022-09-21 17:54:39.954158,2022-09-21 17:54:40.158954,0 days 00:00:00.204796,-0.29999999999999993,0.1,12h,30,-0.19999999999999996,0.5,COMPLETE
81,26.027469947323343,2022-09-21 17:54:35.249169,2022-09-21 17:54:35.449658,0 days 00:00:00.200489,-0.35,0.05,12h,30,-0.8,0.55,COMPLETE
122,26.027469947323343,2022-09-21 17:54:50.760211,2022-09-21 17:54:50.968924,0 days 00:00:00.208713,-0.35,0.05,12h,30,-0.8,0.5,COMPLETE
70,25.754350194171874,2022-09-21 17:54:33.080344,2022-09-21 17:54:33.274052,0 days 00:00:00.193708,-0.25,0.05,12h,30,-0.75,0.5,COMPLETE
91,25.482121575194594,2022-09-21 17:54:37.368054,2022-09-21 17:54:37.573391,0 days 00:00:00.205337,-0.29999999999999993,0.05,12h,30,-0.85,0.55,COMPLETE
162,25.422722339101412,2022-09-21 17:55:12.635004,2022-09-21 17:55:13.089865,0 days 00:00:00.454861,-0.1499999999999999,0.15000000000000002,6h,25,-0.3999999999999999,0.8,COMPLETE
111,25.312655326532845,2022-09-21 17:54:43.265151,2022-09-21 17:54:43.464229,0 days 00:00:00.199078,-0.3999999999999999,0.05,12h,30,-0.8,0.4,COMPLETE
121,25.312655326532845,2022-09-21 17:54:50.564204,2022-09-21 17:54:50.759801,0 days 00:00:00.195597,-0.3999999999999999,0.05,12h,30,-0.8,0.55,COMPLETE
95,25.259024176909488,2022-09-21 17:54:38.271225,2022-09-21 17:54:38.467605,0 days 00:00:00.196380,-0.3999999999999999,0.05,12h,30,-0.85,0.45,COMPLETE
99,25.199939975712187,2022-09-21 17:54:39.119875,2022-09-21 17:54:39.344230,0 days 00:00:00.224355,-0.25,0.1,12h,30,-0.19999999999999996,0.55,COMPLETE
174,24.866435436304172,2022-09-21 17:55:18.080688,2022-09-21 17:55:18.526857,0 days 00:00:00.446169,-0.1499999999999999,0.15000000000000002,6h,25,-0.5,0.8,COMPLETE
398,23.234899432499482,2022-09-21 17:57:48.803138,2022-09-21 17:57:49.271278,0 days 00:00:00.468140,-0.05,0.1,6h,25,-0.05,0.55,COMPLETE
82,22.678613629475517,2022-09-21 17:54:35.450024,2022-09-21 17:54:35.675893,0 days 00:00:00.225869,-0.35,0.05,12h,30,-0.8,0.7000000000000001,COMPLETE
117,22.222556888452388,2022-09-21 17:54:49.785077,2022-09-21 17:54:49.980886,0 days 00:00:00.195809,-0.35,0.05,12h,30,-0.3999999999999999,0.5,COMPLETE
281,21.05069381765898,2022-09-21 17:56:22.282031,2022-09-21 17:56:22.742456,0 days 00:00:00.460425,-0.05,0.05,6h,20,-0.09999999999999998,0.55,COMPLETE
301,21.05069381765898,2022-09-21 17:56:36.676516,2022-09-21 17:56:37.146080,0 days 00:00:00.469564,-0.05,0.05,6h,20,-0.09999999999999998,0.55,COMPLETE
366,20.961982817872457,2022-09-21 17:57:27.200467,2022-09-21 17:57:27.663552,0 days 00:00:00.463085,-0.05,0.05,6h,20,-0.09999999999999998,0.5,COMPLETE
376,20.961982817872457,2022-09-21 17:57:31.765425,2022-09-21 17:57:32.231220,0 days 00:00:00.465795,-0.05,0.05,6h,20,-0.09999999999999998,0.5,COMPLETE
431,20.828070300483546,2022-09-21 17:58:10.877725,2022-09-21 17:58:11.359420,0 days 00:00:00.481695,-0.05,0.05,6h,20,-0.09999999999999998,0.35000000000000003,COMPLETE
475,20.795966436375338,2022-09-21 17:58:45.249875,2022-09-21 17:58:45.730939,0 days 00:00:00.481064,-0.05,0.1,6h,20,-0.09999999999999998,0.35000000000000003,COMPLETE
460,20.659794454480075,2022-09-21 17:58:31.424424,2022-09-21 17:58:31.895087,0 days 00:00:00.470663,-0.05,0.1,6h,20,-0.1499999999999999,0.4,COMPLETE
260,20.642518089909785,2022-09-21 17:56:11.266969,2022-09-21 17:56:11.732029,0 days 00:00:00.465060,-0.05,0.05,6h,20,-0.09999999999999998,0.6000000000000001,COMPLETE
268,20.642518089909785,2022-09-21 17:56:14.935992,2022-09-21 17:56:15.403187,0 days 00:00:00.467195,-0.05,0.05,6h,20,-0.09999999999999998,0.6000000000000001,COMPLETE
337,20.484986139335206,2022-09-21 17:57:06.908293,2022-09-21 17:57:07.382989,0 days 00:00:00.474696,-0.05,0.05,6h,20,-0.09999999999999998,0.45,COMPLETE
85,20.155790207777844,2022-09-21 17:54:36.104155,2022-09-21 17:54:36.303744,0 days 00:00:00.199589,-0.35,0.05,12h,30,-0.95,0.55,COMPLETE
214,20.084613560590427,2022-09-21 17:55:37.735115,2022-09-21 17:55:38.183293,0 days 00:00:00.448178,-0.05,0.1,6h,25,-0.29999999999999993,0.6500000000000001,COMPLETE
485,19.8829197264124,2022-09-21 17:58:49.872197,2022-09-21 17:58:50.623863,0 days 00:00:00.751666,-0.05,0.05,4h,25,-0.05,0.35000000000000003,COMPLETE
407,18.82225825725121,2022-09-21 17:57:53.193799,2022-09-21 17:57:53.642995,0 days 00:00:00.449196,-0.6,0.05,6h,25,-0.1499999999999999,0.45,COMPLETE
365,18.801795803652745,2022-09-21 17:57:26.745785,2022-09-21 17:57:27.199935,0 days 00:00:00.454150,-0.6499999999999999,0.05,6h,25,-0.1499999999999999,0.45,COMPLETE
132,18.4914723697233,2022-09-21 17:54:54.325005,2022-09-21 17:54:54.537655,0 days 00:00:00.212650,-0.09999999999999998,0.15000000000000002,12h,25,-0.3999999999999999,0.6000000000000001,COMPLETE
105,17.839401214345564,2022-09-21 17:54:40.349640,2022-09-21 17:54:40.546561,0 days 00:00:00.196921,-0.35,0.1,12h,30,-0.05,0.45,COMPLETE
146,17.72537555237288,2022-09-21 17:55:05.375625,2022-09-21 17:55:05.825006,0 days 00:00:00.449381,-0.09999999999999998,0.15000000000000002,6h,25,-0.44999999999999996,0.7000000000000001,COMPLETE
445,17.708284799171505,2022-09-21 17:58:24.331784,2022-09-21 17:58:24.797541,0 days 00:00:00.465757,-0.75,0.05,6h,25,-0.09999999999999998,0.45,COMPLETE
